# Gene Family	demo_Abundance-CPM
UNMAPPED	676636.0
UNGROUPED	26540.020789999984
UNGROUPED|unclassified	26540.020789999984
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN	201.7719
1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN|unclassified	201.7719
1.1.1.292-RXN	145.934
1.1.1.292-RXN|unclassified	145.934
1.17.4.2-RXN	670.565
1.17.4.2-RXN|unclassified	670.565
1.2.4.4-RXN	463.877
1.2.4.4-RXN|unclassified	463.877
1.2.7.7-RXN	115.113
1.2.7.7-RXN|unclassified	115.113
1.2.7.8-RXN	666.0448
1.2.7.8-RXN|unclassified	666.0448
1.4.1.21-RXN	269.548
1.4.1.21-RXN|unclassified	269.548
1.5.1.20-RXN	410.49890000000005
1.5.1.20-RXN|unclassified	410.49890000000005
1.5.1.34-RXN	328.943
1.5.1.34-RXN|unclassified	328.943
1.6.4.4-RXN	213.301
1.6.4.4-RXN|unclassified	213.301
1.7.2.2-RXN	317.347
1.7.2.2-RXN|unclassified	317.347
1.8.1.4-RXN	518.3096
1.8.1.4-RXN|unclassified	518.3096
1.8.4.12-RXN	273.333
1.8.4.12-RXN|unclassified	273.333
1TRANSKETO-RXN	266.962
1TRANSKETO-RXN|unclassified	266.962
2-AMINOADIPATE-AMINOTRANSFERASE-RXN	305.4526
2-AMINOADIPATE-AMINOTRANSFERASE-RXN|unclassified	305.4526
2-DEHYDROPANTOATE-REDUCT-RXN	315.561
2-DEHYDROPANTOATE-REDUCT-RXN|unclassified	315.561
2-ISOPROPYLMALATESYN-RXN	351.509
2-ISOPROPYLMALATESYN-RXN|unclassified	351.509
2-NITROPROPANE-DIOXYGENASE-RXN	275.2086
2-NITROPROPANE-DIOXYGENASE-RXN|unclassified	275.2086
2-OXOBUTYRATE-SYNTHASE-RXN	115.113
2-OXOBUTYRATE-SYNTHASE-RXN|unclassified	115.113
2-OXOGLUTARATE-SYNTHASE-RXN	121.873
2-OXOGLUTARATE-SYNTHASE-RXN|unclassified	121.873
2.1.1.34-RXN	138.33
2.1.1.34-RXN|unclassified	138.33
2.1.1.63-RXN	317.794
2.1.1.63-RXN|unclassified	317.794
2.1.1.72-RXN	1872.829
2.1.1.72-RXN|unclassified	1872.829
2.1.3.1-RXN	70.3673
2.1.3.1-RXN|unclassified	70.3673
2.1.3.9-RXN	522.886
2.1.3.9-RXN|unclassified	522.886
2.3.1.128-RXN	178.015
2.3.1.128-RXN|unclassified	178.015
2.3.1.179-RXN	467.3169
2.3.1.179-RXN|unclassified	467.3169
2.3.1.180-RXN	1103.3696
2.3.1.180-RXN|unclassified	1103.3696
2.3.1.41-RXN	260.763
2.3.1.41-RXN|unclassified	260.763
2.3.1.89-RXN	324.108
2.3.1.89-RXN|unclassified	324.108
2.4.1.129-RXN	792.172
2.4.1.129-RXN|unclassified	792.172
2.4.1.54-RXN	178.294
2.4.1.54-RXN|unclassified	178.294
2.5.1.19-RXN	504.952
2.5.1.19-RXN|unclassified	504.952
2.5.1.64-RXN	375.197
2.5.1.64-RXN|unclassified	375.197
2.6.1.37-RXN	487.18950000000007
2.6.1.37-RXN|unclassified	487.18950000000007
2.7.1.148-RXN	436.733
2.7.1.148-RXN|unclassified	436.733
2.7.1.90-RXN	182.351
2.7.1.90-RXN|unclassified	182.351
2.7.10.1-RXN	80.0994
2.7.10.1-RXN|unclassified	80.0994
2.7.13.3-RXN	13690.772500000005
2.7.13.3-RXN|unclassified	13690.772500000005
2.7.7.13-RXN	1270.172
